N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"70,700",500,-0.70%,100,"4,220,636","5,969,783",51.79,"14,241,145",12.24,13.92,
2,SK하이닉스,"124,000",0,0.00%,"5,000","902,723","728,002",50.62,"4,451,010",9.40,16.84,
3,LG에너지솔루션,"382,000","6,000",+1.60%,500,"893,880","234,000",2.90,"640,168",96.39,10.68,
4,NAVER,"344,500",0,0.00%,100,"565,149","164,049",54.70,"709,139",3.43,106.72,
5,삼성바이오로직스,"828,000","13,000",+1.60%,"2,500","547,846","66,165",10.55,"51,085",140.86,8.21,
6,삼성전자우,"64,100",400,-0.62%,100,"527,470","822,887",74.05,"1,333,684",11.10,N/A,
7,카카오,"108,500","2,000",+1.88%,100,"484,043","446,123",28.65,"2,961,679",42.72,2.70,
8,현대차,"171,000","2,500",+1.48%,"5,000","365,373","213,668",26.30,"756,633",9.58,6.84,
9,삼성SDI,"504,000","4,000",-0.79%,"5,000","346,573","68,765",43.32,"336,345",30.32,8.45,
10,LG화학,"488,500","18,500",+3.94%,"5,000","344,844","70,592",48.19,"552,456",10.42,18.47,
11,기아,"72,000",400,-0.55%,"5,000","291,862","405,363",34.66,"1,358,587",6.13,14.69,
12,셀트리온,"186,500","1,000",+0.54%,"1,000","257,287","137,956",20.26,"472,836",45.59,15.81,
13,카카오뱅크,"52,800",700,+1.34%,"5,000","250,884","475,159",16.34,"826,090",113.06,4.91,
14,POSCO홀딩스,"287,000","3,500",+1.23%,"5,000","250,226","87,187",53.09,"376,733",3.78,13.97,
15,KB금융,"57,500",400,-0.69%,"5,000","237,103","412,352",72.39,"1,877,860",5.50,8.53,
16,삼성물산,"115,500",0,0.00%,100,"215,855","186,887",15.91,"343,833",13.32,5.40,
17,LG전자,"123,500","2,500",-1.98%,"5,000","202,105","163,648",28.53,"936,181",21.65,6.32,
18,현대모비스,"210,500",500,+0.24%,"5,000","199,076","94,573",34.27,"330,059",8.48,6.87,
19,신한지주,"38,200",100,-0.26%,"5,000","197,341","516,600",62.09,"1,569,389",5.07,8.20,
20,카카오페이,"145,500","3,000",+2.11%,500,"192,306","132,169",42.52,"206,880",-723.88,-17.97,
21,SK이노베이션,"199,500","1,500",-0.75%,"5,000","184,469","92,466",23.19,"328,807",61.38,1.91,
22,SK,"238,500","3,000",+1.27%,200,"176,846","74,149",21.56,"202,903",8.62,10.19,
23,HMM,"33,950","1,400",+4.30%,"5,000","166,029","489,039",12.02,"10,540,496",2.47,88.62,
24,한국전력,"24,000",250,-1.03%,"5,000","154,071","641,964",14.97,"2,281,314",-2.90,-7.99,
25,하나금융지주,"47,750",50,-0.10%,"5,000","143,366","300,242",70.96,"1,721,950",4.07,10.86,
26,크래프톤,"286,000","2,000",+0.70%,100,"140,346","49,072",29.47,"286,359",25.00,17.86,
27,두산중공업,"22,400",200,-0.88%,"5,000","135,549","605,128",8.53,"6,012,021",67.47,-37.20,
28,LG생활건강,"838,000","25,000",-2.90%,"5,000","130,880","15,618",41.19,"93,539",17.58,16.65,
29,SK텔레콤,"58,100",900,+1.57%,100,"127,142","218,833",45.65,"832,165",8.49,13.63,
30,삼성생명,"62,600",300,+0.48%,500,"125,200","200,000",12.70,"319,439",8.52,4.01,
31,삼성전기,"161,000","1,000",+0.63%,"5,000","120,257","74,694",29.26,"471,606",14.00,14.29,
32,LG,"75,300","1,500",+2.03%,"5,000","118,448","157,301",36.39,"386,557",4.97,7.50,
33,하이브,"285,500","5,500",+1.96%,500,"118,064","41,353",15.17,"210,594",79.17,6.83,
34,SK바이오사이언스,"148,000","10,000",+7.25%,500,"113,220","76,500",5.21,"1,303,618",56.99,13.25,
35,KT&G,"81,500",300,+0.37%,"5,000","111,893","137,292",37.00,"348,020",9.40,13.22,
36,삼성에스디에스,"141,500","2,000",+1.43%,500,"109,490","77,378",11.42,"134,272",17.91,8.80,
37,우리금융지주,"14,800",150,+1.02%,"5,000","107,753","728,061",34.54,"6,404,969",4.53,5.87,
38,고려아연,"569,000","3,000",-0.52%,"5,000","107,370","18,870",19.43,"53,231",13.31,11.07,
39,대한항공,"30,450",100,+0.33%,"5,000","105,911","347,821",12.53,"2,020,144",15.98,11.60,
40,엔씨소프트,"467,000",0,0.00%,500,"102,525","21,954",42.74,"129,658",28.83,20.83,
41,현대중공업,"108,500",500,+0.46%,"5,000","96,319","88,773",3.11,"858,908",-10.17,-14.87,
42,S-Oil,"85,400",500,+0.59%,"2,500","96,146","112,583",78.27,"257,325",7.22,21.76,
43,넷마블,"110,000","1,000",+0.92%,100,"94,549","85,954",22.90,"136,531",40.68,6.35,
44,LG이노텍,"382,000","12,000",+3.24%,"5,000","90,408","23,667",24.11,"472,235",10.18,30.94,
45,삼성화재,"188,000","3,500",+1.90%,500,"89,065","47,375",48.32,"184,105",8.47,7.09,
46,아모레퍼시픽,"151,000","3,000",-1.95%,500,"88,324","58,493",28.50,"602,843",53.81,4.20,
47,KT,"32,900",350,+1.08%,"5,000","85,906","261,112",40.08,"648,629",6.33,9.36,
48,SK아이이테크놀로지,"116,000","1,000",+0.87%,"1,000","82,705","71,298",9.52,"287,487",83.27,5.57,
49,포스코케미칼,"105,500","1,000",-0.94%,500,"81,724","77,463",6.10,"333,106",59.84,7.92,
50,기업은행,"10,600",0,0.00%,"5,000","78,896","744,301",14.10,"2,012,080",3.50,9.21,
51,SK스퀘어,"53,500",900,+1.71%,100,"75,685","141,468",39.01,"2,764,520",3.32,N/A,
52,SK바이오팜,"91,900",100,-0.11%,500,"71,970","78,313",6.11,"199,927",110.99,15.75,
53,LG디스플레이,"19,800",550,+2.86%,"5,000","70,848","357,816",17.24,"4,889,447",5.97,9.68,
54,롯데케미칼,"203,000","2,000",-0.98%,"5,000","69,579","34,275",24.49,"125,944",5.17,9.87,
55,한화솔루션,"35,950",400,+1.13%,"5,000","68,765","191,278",18.58,"661,493",N/A,5.30,
56,현대글로비스,"180,000","10,500",+6.19%,500,"67,500","37,500",43.11,"395,766",8.62,14.41,
57,한국조선해양,"89,000",500,-0.56%,"5,000","62,988","70,773",19.73,"199,487",-6.78,-8.95,
58,에스디바이오센서,"58,700",600,+1.03%,500,"60,620","103,271",11.88,"1,805,155",8.90,139.97,
59,한온시스템,"11,350",150,-1.30%,100,"60,586","533,800",17.49,"800,815",20.71,5.09,
60,LG유플러스,"13,550",100,+0.74%,"5,000","59,161","436,611",36.32,"948,475",8.30,9.47,
61,강원랜드,"27,350",400,-1.44%,500,"58,513","213,940",18.58,"891,745",-177.60,-7.92,
62,F&F,"748,000","38,000",+5.35%,500,"57,307","7,661",14.03,"55,523",N/A,N/A,
63,맥쿼리인프라,"13,600",0,0.00%,0,"55,059","404,846",14.01,"559,222",N/A,N/A,
64,현대건설,"48,450",150,+0.31%,"5,000","53,952","111,356",23.14,"964,761",32.21,1.84,
65,CJ제일제당,"353,500","1,500",+0.43%,"5,000","53,217","15,054",22.40,"31,319",12.05,13.50,
66,현대제철,"39,350",250,+0.64%,"5,000","52,511","133,446",20.70,"783,182",3.59,8.54,
67,코웨이,"70,000","3,100",+4.63%,500,"51,660","73,800",61.07,"316,516",11.59,31.51,
68,삼성엔지니어링,"26,200",200,+0.77%,"5,000","51,352","196,000",40.35,"1,629,900",13.79,20.67,
69,SKC,"135,500",500,+0.37%,"5,000","51,312","37,868",16.67,"117,084",23.23,11.60,
70,미래에셋증권,"8,230",40,-0.48%,"5,000","50,641","615,316",13.97,"2,345,648",5.63,8.94,
71,KODEX 200,"36,665",80,+0.22%,0,"49,828","135,900",5.81,"2,839,970",N/A,N/A,
72,메리츠화재,"41,100","1,300",+3.27%,500,"49,577","120,625",11.79,"524,569",8.53,16.91,
73,삼성중공업,"5,530",20,+0.36%,"1,000","48,664","880,000",14.49,"2,472,080",-2.69,-36.89,
74,금호석유,"159,500","2,000",+1.27%,"5,000","48,322","30,296",20.29,"126,046",2.85,20.18,
75,메리츠금융지주,"34,600",500,+1.47%,500,"46,368","134,011",8.01,"757,899",6.52,16.06,
76,유한양행,"59,800",500,+0.84%,"1,000","43,792","73,231",17.59,"248,300",43.36,5.45,
77,DB손해보험,"61,000","2,300",+3.92%,500,"43,188","70,800",42.87,"304,986",5.42,9.08,
78,한국금융지주,"76,300",800,-1.04%,"5,000","42,519","55,726",34.92,"218,579",2.66,27.12,
79,한국타이어앤테크놀로지,"33,800",450,-1.31%,500,"41,870","123,875",40.84,"534,698",6.34,5.12,
80,현대중공업지주,"52,200",300,+0.58%,"1,000","41,234","78,993",16.32,"237,477",-12.10,-8.12,
81,쌍용C&E,"8,170",60,+0.74%,100,"41,165","503,860",3.32,"1,240,293",19.98,7.92,
82,메리츠증권,"6,000",80,+1.35%,"1,000","40,904","681,731",12.60,"3,165,384",6.09,13.08,
83,일진머티리얼즈,"86,800",300,+0.35%,500,"40,024","46,111",13.20,"325,973",62.99,7.23,
84,GS건설,"46,100",550,-1.18%,"5,000","39,453","85,581",26.98,"1,119,596",11.23,7.68,
85,두산밥캣,"39,000",500,+1.30%,500,"39,097","100,249",25.20,"225,857",10.13,9.19,
86,한국항공우주,"39,900","1,000",+2.57%,"5,000","38,893","97,475",15.95,"2,060,737",271.43,6.39,
87,한진칼,"57,600","2,000",+3.60%,"2,500","38,454","66,761",14.65,"174,751",224.12,1.11,
88,삼성증권,"42,500",50,-0.12%,"5,000","37,952","89,300",30.20,"486,790",3.93,16.94,
89,이마트,"135,500",0,0.00%,"5,000","37,772","27,876",30.87,"246,323",2.40,16.25,
90,팬오션,"7,060",30,-0.42%,"1,000","37,741","534,570",13.36,"3,275,667",6.87,17.16,
91,GS,"40,300",650,+1.64%,"5,000","37,445","92,915",19.09,"227,694",3.66,-2.82,
92,삼성카드,"32,050",250,+0.79%,"5,000","37,133","115,859",7.22,"113,947",7.91,5.69,
93,한국가스공사,"39,750",300,+0.76%,"5,000","36,694","92,313",11.30,"575,533",8.26,-2.24,
94,아모레G,"43,000",850,-1.94%,500,"35,457","82,458",15.65,"132,891",24.14,0.31,
95,한미약품,"284,000","5,500",+1.97%,"2,500","34,983","12,318",13.50,"32,840",45.24,1.65,
96,NH투자증권,"11,450",50,-0.43%,"5,000","34,010","297,034",18.06,"2,170,378",3.73,14.77,
97,현대오토에버,"121,500","1,500",+1.25%,500,"33,320","27,424",1.88,"129,333",44.10,11.09,
98,한전기술,"87,000","1,300",-1.47%,200,"33,251","38,220",1.59,"476,560",327.07,N/A,
99,오리온,"83,400","1,300",-1.53%,500,"32,973","39,536",36.78,"162,782",13.87,15.50,
100,롯데지주,"31,100",150,+0.48%,200,"32,627","104,909",7.87,"148,978",16.21,-3.03,
101,TIGER 차이나전기차SOLACTIVE,"14,775",235,-1.57%,0,"31,938","216,160",0.57,"4,594,983",N/A,N/A,
102,DB하이텍,"71,900",500,+0.70%,"5,000","31,923","44,399",23.73,"641,667",15.02,23.07,
103,한미사이언스,"45,700",650,-1.40%,500,"31,361","68,624",2.36,"106,168",57.92,3.47,
104,호텔신라,"79,700","1,300",-1.60%,"5,000","31,281","39,248",13.18,"361,100",117.73,4.51,
105,현대차2우B,"85,600",600,+0.71%,"5,000","31,232","36,485",62.14,"143,120",4.80,N/A,
106,CJ대한통운,"135,500","1,500",+1.12%,"5,000","30,911","22,812",20.20,"68,140",104.96,3.89,
107,한화시스템,"16,300",450,+2.84%,"5,000","30,794","188,919",2.61,"500,799",25.87,6.04,
108,BGF리테일,"177,500","2,500",+1.43%,"1,000","30,679","17,284",30.90,"41,023",20.78,19.61,
109,현대미포조선,"76,700","1,100",-1.41%,"5,000","30,636","39,942",11.03,"280,078",-19.18,-7.11,
110,GS리테일,"28,400",500,+1.79%,"1,000","29,740","104,718",7.40,"250,821",2.87,7.50,
111,대우건설,"7,130",80,+1.13%,"5,000","29,634","415,623",10.71,"2,431,797",6.06,11.06,
112,KCC,"325,000","2,000",-0.61%,"5,000","28,881","8,886",11.00,"54,272",4.10,12.79,
113,동서,"26,950",250,+0.94%,500,"26,869","99,700",2.90,"57,604",23.70,8.05,
114,씨에스윈드,"63,700","2,300",+3.75%,500,"26,863","42,171",10.86,"397,261",57.80,8.19,
115,OCI,"112,500","4,000",+3.69%,"5,000","26,831","23,849",14.34,"277,102",4.14,23.93,
116,두산퓨얼셀,"40,700",700,+1.75%,100,"26,656","65,494",14.59,"308,773",814.00,4.18,
117,포스코인터내셔널,"21,450",550,+2.63%,"5,000","26,464","123,375",6.55,"582,670",7.34,10.86,
118,제일기획,"22,950",850,+3.85%,200,"26,402","115,041",31.44,"516,153",15.96,15.58,
119,롯데쇼핑,"93,200",300,-0.32%,"5,000","26,365","28,289",11.04,"142,632",-9.02,-2.94,
120,대우조선해양,"24,550",900,+3.81%,"5,000","26,340","107,291",4.54,"484,208",-1.55,-55.86,
121,하이트진로,"37,500",250,+0.67%,"5,000","26,300","70,134",6.70,"621,599",51.09,8.23,
122,현대해상,"29,350",650,+2.26%,500,"26,239","89,400",26.86,"365,125",6.86,7.13,
123,에스원,"68,700","1,300",+1.93%,500,"26,105","37,999",53.08,"56,413",20.24,9.13,
124,한화에어로스페이스,"51,400",800,+1.58%,"5,000","26,024","50,630",19.89,"703,947",9.33,4.78,
125,키움증권,"98,900","1,200",+1.23%,"5,000","25,931","26,220",25.44,"44,641",2.84,27.63,
126,한화생명,"2,960",15,+0.51%,"5,000","25,708","868,530",7.72,"2,447,900",3.36,1.90,
127,신세계,"260,000","3,000",-1.14%,"5,000","25,597","9,845",25.06,"43,338",8.34,8.54,
128,한솔케미칼,"225,500","13,500",+6.37%,"5,000","25,561","11,335",40.44,"126,543",17.23,23.88,
129,BNK금융지주,"7,760",60,+0.78%,"5,000","25,293","325,935",39.97,"1,988,989",3.10,6.11,
130,DL이앤씨,"128,000",500,-0.39%,"5,000","24,779","19,359",22.78,"132,237",N/A,N/A,
131,CJ,"81,700",700,+0.86%,"5,000","23,838","29,177",17.44,"55,973",70.80,1.89,
132,녹십자,"200,500","2,500",+1.26%,"5,000","23,432","11,687",22.66,"46,912",27.16,7.48,
133,한화,"30,400",100,+0.33%,"5,000","22,787","74,959",15.86,"180,013",5.14,4.79,
134,KODEX 레버리지,"19,960",100,+0.50%,0,"22,235","111,400",2.38,"19,634,025",N/A,N/A,
135,효성첨단소재,"496,000","3,500",-0.70%,"5,000","22,221","4,480",7.73,"24,086",8.86,54.69,
136,신풍제약,"40,850","1,000",+2.51%,500,"21,644","52,985",5.03,"2,082,346","6,808.33",1.72,
137,현대로템,"19,750",350,+1.80%,"5,000","21,556","109,142",3.91,"414,654",32.43,5.01,
138,SK케미칼,"120,000","1,500",+1.27%,"5,000","21,145","17,621",18.16,"86,240",57.20,30.49,
139,한샘,"88,900",0,0.00%,"1,000","20,922","23,534",15.37,"63,298",37.40,9.10,
140,만도,"43,650",750,-1.69%,"1,000","20,497","46,957",19.51,"383,720",9.20,0.37,
141,효성티앤씨,"473,000","9,000",-1.87%,"5,000","20,470","4,328",12.04,"48,707",2.66,76.22,
142,휠라홀딩스,"33,600",150,-0.44%,"1,000","20,413","60,752",41.54,"281,147",8.68,10.94,
143,대웅제약,"175,000",500,+0.29%,"2,500","20,276","11,587",7.60,"28,697",82.24,4.39,
144,TIGER 미국나스닥100,"75,940",95,-0.12%,0,"20,208","26,610",0.00,"202,902",N/A,N/A,
145,현대차우,"82,700",100,+0.12%,"5,000","20,143","24,357",57.39,"50,505",4.63,N/A,
146,TIGER 200,"36,680",90,+0.25%,0,"19,954","54,400",0.96,"737,899",N/A,N/A,
147,영원무역,"44,850",300,+0.67%,500,"19,874","44,311",27.94,"102,809",8.62,8.03,
148,롯데정밀화학,"77,000",600,-0.77%,"5,000","19,866","25,800",20.56,"112,288",3.39,30.43,
149,두산,"118,000","1,500",+1.29%,"5,000","19,498","16,524",9.03,"92,770",-67.97,-34.34,
150,LG화학우,"250,500","3,000",-1.18%,"5,000","19,260","7,689",71.81,"41,691",5.34,N/A,
151,대웅,"32,850",800,+2.50%,500,"19,100","58,142",4.49,"66,255",24.24,11.13,
152,한전KPS,"42,200",100,+0.24%,200,"18,990","45,000",5.80,"441,866",19.24,9.12,
153,솔루스첨단소재,"62,000","2,800",+4.73%,100,"18,966","30,590",6.17,"282,262",206.67,4.00,
154,KODEX 200선물인버스2X,"2,485",15,-0.60%,0,"18,722","753,400",6.80,"132,786,886",N/A,N/A,
155,농심,"294,500","3,000",-1.01%,"5,000","17,913","6,083",12.40,"44,749",16.78,7.50,
156,효성,"84,500",100,+0.12%,"5,000","17,805","21,071",7.39,"27,068",4.06,18.04,
157,아이에스동서,"57,200",200,+0.35%,500,"17,671","30,893",4.00,"79,971",32.76,10.92,
158,현대백화점,"75,300","1,800",-2.33%,"5,000","17,622","23,402",18.23,"168,518",11.39,1.65,
159,후성,"18,400",0,0.00%,500,"17,040","92,607",6.45,"1,184,993",61.95,2.79,
160,LS,"51,900",700,+1.37%,"5,000","16,712","32,200",13.48,"68,884",6.52,3.94,
161,TIGER 단기통안채,"100,710",5,0.00%,0,"16,683","16,565",0.73,"403,631",N/A,N/A,
162,동원시스템즈,"56,400",100,+0.18%,"5,000","16,462","29,188",13.06,"20,619",37.88,6.95,
163,현대위아,"60,200",400,+0.67%,"5,000","16,371","27,195",7.18,"157,070",26.27,1.96,
164,한미반도체,"33,000",800,+2.48%,200,"16,322","49,460",5.68,"208,325",15.74,34.59,
165,LIG넥스원,"73,700","2,100",+2.93%,"5,000","16,214","22,000",7.26,"279,807",17.18,8.86,
166,동국제강,"16,950",300,+1.80%,"5,000","16,176","95,433",22.54,"1,070,473",3.58,3.35,
167,코오롱인더,"58,700",200,-0.34%,"5,000","16,154","27,519",20.41,"94,585",9.11,9.70,
168,JB금융지주,"8,040",50,-0.62%,"5,000","15,837","196,983",41.88,"399,938",3.32,10.06,
169,아시아나항공,"21,250",50,+0.24%,"5,000","15,812","74,412",7.18,"1,106,727",-3.65,-43.83,
170,KODEX MSCI Korea TR,"11,720",10,+0.09%,0,"15,810","134,900",11.19,"840,256",N/A,N/A,
171,오뚜기,"429,000","1,500",+0.35%,"5,000","15,753","3,672",11.60,"2,488",14.24,7.93,
172,KODEX 단기채권,"103,350",5,0.00%,0,"15,699","15,190",0.00,"34,465",N/A,N/A,
173,DGB금융지주,"9,250",30,+0.33%,"5,000","15,646","169,146",50.01,"826,980",3.30,6.93,
174,현대엘리베이,"37,450",100,+0.27%,"5,000","15,285","40,815",30.24,"99,151",24.13,9.78,
175,롯데렌탈,"41,600","3,300",+8.62%,"5,000","15,240","36,634",1.67,"1,958,417",11.29,12.28,
176,일진하이솔루스,"41,600","2,150",+5.45%,500,"15,106","36,313",1.08,"324,971",146.48,4.97,
177,케이카,"31,400","1,150",+3.80%,500,"15,099","48,087",17.49,"6,087,408",52.16,15.11,
178,롯데칠성,"160,000",500,-0.31%,500,"14,846","9,279",9.85,"29,295",11.69,9.96,
179,KODEX 삼성그룹,"8,885",15,+0.17%,0,"14,785","166,400",0.14,"343,873",N/A,N/A,
180,티와이홀딩스,"28,750",750,+2.68%,500,"14,642","50,929",5.63,"300,493",2.47,N/A,
181,ESR켄달스퀘어리츠,"6,800",80,+1.19%,"1,000","14,490","213,089",53.41,"6,137,848",52.71,1.34,
182,TIGER 미국S&P500,"13,375",45,+0.34%,0,"14,305","106,950",0.00,"1,423,776",N/A,N/A,
183,LS ELECTRIC,"46,550",50,+0.11%,"5,000","13,965","30,000",16.49,"87,742",17.23,6.15,
184,KODEX 종합채권(AA-이상)액티브,"106,210",80,-0.08%,0,"13,853","13,043",0.00,"2,320",N/A,N/A,
185,NHN,"36,650",250,+0.69%,500,"13,750","37,518",19.11,"85,320",42.32,1.35,
186,현대두산인프라코어,"6,890",200,+2.99%,"1,000","13,603","197,436",9.52,"1,207,925",3.01,24.63,
187,일동제약,"52,500","2,500",-4.55%,"1,000","13,547","25,803",3.02,"2,985,491",-50.19,-5.13,
188,한일시멘트,"19,450",50,+0.26%,500,"13,471","69,262",2.64,"266,255",12.81,N/A,
189,롯데리츠,"5,520",110,-1.95%,500,"13,412","242,969",9.54,"369,310",72.63,1.59,
190,더존비즈온,"44,100",250,+0.57%,500,"13,399","30,383",35.36,"137,262",25.83,12.10,
191,PI첨단소재,"44,350",500,+1.14%,500,"13,024","29,366",11.58,"135,113",20.35,21.03,
192,대덕전자,"26,350","1,950",+7.99%,500,"13,021","49,417",11.98,"3,956,017",42.03,N/A,
193,TIGER 미국테크TOP10 INDXX,"11,405",20,-0.18%,0,"13,019","114,150",0.00,"557,181",N/A,N/A,
194,TIGER MSCI Korea TR,"14,690",5,-0.03%,0,"12,942","88,100",0.00,"1,106",N/A,N/A,
195,한국앤컴퍼니,"13,550",0,0.00%,500,"12,864","94,935",9.67,"109,842",5.20,5.08,
196,롯데관광개발,"18,400",200,-1.08%,500,"12,753","69,308",5.66,"588,761",-6.44,-30.43,
197,지누스,"80,500","3,600",+4.68%,500,"12,719","15,800",21.16,"142,535",24.63,11.57,
198,DL,"59,400",200,-0.34%,"5,000","12,448","20,956",12.35,"57,383",1.89,11.84,
199,대한전선,"1,450",15,-1.02%,100,"12,419","856,473",1.47,"6,370,040",40.28,0.92,
200,명신산업,"23,550",100,-0.42%,500,"12,357","52,470",3.08,"940,851",-10.21,-67.39,
